name,sum,Carex_praecox_ssp_curvata,1
Achillea_millefolium,170,Carex_praecox_ssp_praecox,25
Acinos_arvensis,2,Carex_sylvatica,3
Aegopodium_podagraria,5,Carum_carvi,1
Agrimonia_eupatoria,70,Centaurea_jacea,55
Agrostis_capillaris,24,Centaurea_scabiosa,5
Agrostis_gigantea,2,Centaurea_stoebe,1
Agrostis_stolonifera,15,Centaurium_erythraea,2
Ajuga_reptans,24,Cerastium_arvense,7
Allium_oleraceum,1,Cerastium_fontanum_ssp_vulgare,62
Allium_sativum,8,Cerastium_glomeratum,12
Allium_scorodoprasum,6,Chaerophyllum_bulbosum,2
Allium_vineale,1,Chenopodium_album,2
Alopecurus_pratensis,10,Cichorium_intybus,43
Angelica_sylvestris,1,Cirsium_arvense,22
Anthericum_ramosum,1,Cirsium_oleraceum,1
Anthoxanthum_odoratum,59,Cirsium_vulgare,1
Anthriscus_sylvestris,1,Clinopodium_vulgare,25
Anthyllis_vulneraria,48,Colchicum_autumnale,2
Arabis_hirsuta,8,Convolvulus_arvensis,17
Arenaria_serpyllifolia,60,Cota_tinctoria,14
Arrhenatherum_elatius,133,Crepis_biennis,24
Artemisia_vulgaris,6,Crepis_capillaris,12
Astragalus_glycyphyllos,8,Cyanus_segetum,2
Barbarea_vulgaris,2,Cynodon_dactylon,1
Bellis_perennis,5,Cynosurus_cristatus,31
Brachypodium_pinnatum,31,Dactylis_glomerata,154
Brassica_rapa,1,Daucus_carota,86
Briza_media,32,Deschampsia_cespitosa,7
Bromus_erectus,83,Dianthus_carthusianorum,18
Bromus_hordeaceus,45,Dianthus_deltoides,1
Bromus_inermis,48,Dipsacus_fullonum,4
Bromus_sterilis,7,Echium_vulgare,43
Calamagrostis_epigejos,2,Elymus_repens,73
Calystegia_sepium,18,Equisetum_arvense,14
Campanula_glomerata,1,Erigeron_annuus,137
Campanula_patula,4,Erophila_verna,2
Campanula_rapunculoides,1,Euphorbia_cyparissias,15
Campanula_rotundifolia,5,Euphorbia_esula,21
Campanula_trachelium,3,Euphorbia_verrucosa,5
Capsella_bursa-pastoris,8,Falcaria_vulgaris,1
Carduus_acanthoides,1,Festuca_arundinacea,6
Carex_acutiformis,1,Festuca_ovina,131
Carex_caryophyllea,9,Festuca_pratensis,112
Carex_digitata,1,Festuca_rubra,109
Carex_flacca,16,Filipendula_ulmaria,2
Carex_hirta,43,Filipendula_vulgaris,18
Carex_montana,1,Fragaria_vesca,2
Carex_muricata,23,Galium_mollugo,131
Carex_panicea,3,Galium_verum,45
Geranium_dissectum,9,Phalaris_arundinacea,4
